trip_id,truck_id,driver_id,trip_date,trip_length_km,avg_speed_kmph,harsh_brakes,avg_rpm,fuel_used_liters,tyre_wear_mm,engine_temp_peak,driver_score,maintenance_cost_inr,high_risk
T01_TRIP_001,T01,D01,2025-08-26,13.6,71.0,2,2044,4.66,0.453,90.3,93.14,2309,False
T01_TRIP_002,T01,D01,2025-08-22,45.2,71.5,0,2196,9.21,0.463,84.0,98.72,1228,False
T01_TRIP_003,T01,D01,2025-08-15,57.8,54.1,2,1535,14.92,0.322,84.5,100.0,1051,False
T01_TRIP_004,T01,D01,2025-08-13,46.4,69.5,3,2216,11.81,0.297,86.6,92.06,2518,False
T01_TRIP_005,T01,D01,2025-08-17,58.7,62.2,1,2255,13.32,0.339,96.7,90.4,1563,False
T01_TRIP_006,T01,D01,2025-09-11,39.4,67.1,0,2053,10.55,0.455,89.5,97.44,1501,False
T01_TRIP_007,T01,D01,2025-10-18,129.6,69.1,0,1394,32.79,0.422,99.1,99.4,1457,False
T01_TRIP_008,T01,D01,2025-08-15,159.1,76.2,0,1764,42.58,0.01,100.2,97.21,1285,False
T01_TRIP_009,T01,D01,2025-09-23,10.2,51.7,3,1621,3.25,0.459,100.1,90.44,2508,False
T01_TRIP_010,T01,D01,2025-09-01,30.2,69.1,1,2134,8.09,0.481,93.0,92.76,1209,False
T01_TRIP_011,T01,D01,2025-10-21,10.0,82.7,0,1892,2.48,0.2,99.8,95.18,2385,False
T01_TRIP_012,T01,D01,2025-08-19,131.8,68.9,0,2138,42.01,0.238,96.9,93.98,2516,False
T01_TRIP_013,T01,D01,2025-11-02,57.2,60.3,2,1514,12.78,0.216,90.0,99.78,2827,False
T01_TRIP_014,T01,D01,2025-09-04,285.4,55.4,1,1722,95.95,0.01,91.4,100.0,2116,False
T01_TRIP_015,T01,D01,2025-11-06,26.1,66.2,1,1926,7.12,0.36,92.4,95.74,1178,False
T01_TRIP_016,T01,D01,2025-10-05,21.7,51.0,0,2557,6.73,0.14,99.4,89.03,2209,False
T01_TRIP_017,T01,D01,2025-10-09,144.3,72.0,0,2976,34.68,0.187,93.8,87.4,1864,False
T01_TRIP_018,T01,D01,2025-09-13,82.9,59.0,0,1479,23.44,0.407,86.4,100.0,1065,False
T01_TRIP_019,T01,D01,2025-08-18,86.3,55.6,2,1971,24.95,0.561,81.9,97.54,1061,False
T01_TRIP_020,T01,D01,2025-10-06,181.9,67.2,3,2619,44.63,0.35,94.8,83.66,1191,False
T02_TRIP_001,T02,D02,2025-08-30,10.0,67.7,0,2438,2.87,0.057,99.1,90.78,1447,False
T02_TRIP_002,T02,D02,2025-09-30,83.9,80.9,1,2563,20.74,0.385,99.7,85.6,1476,False
T02_TRIP_003,T02,D02,2025-10-20,22.4,62.1,0,1798,6.2,0.368,93.9,98.23,2034,False
T02_TRIP_004,T02,D02,2025-11-02,102.5,74.9,1,1537,28.57,0.086,96.4,99.0,2232,False
T02_TRIP_005,T02,D02,2025-11-02,38.9,63.5,3,2396,10.2,0.471,93.6,85.88,1054,False
T02_TRIP_006,T02,D02,2025-10-12,167.9,50.1,2,2123,39.33,0.474,97.4,88.7,2149,False
T02_TRIP_007,T02,D02,2025-10-29,55.7,48.5,4,1724,16.87,0.527,96.6,88.82,1407,False
T02_TRIP_008,T02,D02,2025-09-04,10.0,72.8,1,2166,2.46,0.763,82.1,96.48,2466,False
T02_TRIP_009,T02,D02,2025-08-29,138.3,60.0,0,2132,33.8,0.233,101.4,91.82,2330,False
T02_TRIP_010,T02,D02,2025-11-05,62.2,66.5,1,2118,15.8,0.573,97.6,90.16,2436,False
T02_TRIP_011,T02,D02,2025-09-01,46.2,40.7,1,2174,11.52,0.632,88.1,94.05,2116,False
T02_TRIP_012,T02,D02,2025-09-11,75.7,61.2,2,2250,26.19,0.01,89.2,93.85,1859,False
T02_TRIP_013,T02,D02,2025-10-04,54.1,62.2,0,2848,12.35,0.279,80.2,95.02,1451,False
T02_TRIP_014,T02,D02,2025-08-24,56.0,49.4,1,2676,12.45,0.381,96.4,86.14,1919,False
T02_TRIP_015,T02,D02,2025-09-20,70.5,67.4,0,1859,20.06,0.432,102.3,93.1,2206,False
T02_TRIP_016,T02,D02,2025-08-12,10.0,50.1,2,2212,2.55,0.477,88.2,92.4,1569,False
T02_TRIP_017,T02,D02,2025-09-04,95.5,57.9,0,2439,30.16,0.361,96.7,90.46,2657,False
T02_TRIP_018,T02,D02,2025-10-18,372.6,72.6,0,2398,113.41,0.01,85.9,98.02,2780,False
T02_TRIP_019,T02,D02,2025-09-14,112.4,71.6,2,2019,37.33,0.304,97.2,90.69,1013,False
T02_TRIP_020,T02,D02,2025-09-19,240.6,61.3,0,2229,66.13,0.682,98.5,90.05,2554,False
T03_TRIP_001,T03,D03,2025-09-10,54.6,52.9,4,1614,15.44,0.165,97.1,91.48,2650,False
T03_TRIP_002,T03,D03,2025-10-22,77.0,63.2,0,2265,19.83,0.213,93.5,94.54,1326,False
T03_TRIP_003,T03,D03,2025-10-18,345.2,59.3,0,2192,76.67,0.019,87.6,99.18,2429,False
T03_TRIP_004,T03,D03,2025-10-16,50.6,62.4,1,1979,14.16,0.365,87.3,97.74,1865,False
T03_TRIP_005,T03,D03,2025-11-05,162.4,70.9,1,2135,46.92,0.303,93.7,93.28,1696,False
T03_TRIP_006,T03,D03,2025-10-04,70.2,55.7,2,2961,17.51,0.278,97.4,81.3,1569,False
T03_TRIP_007,T03,D03,2025-08-24,70.1,54.9,1,1860,14.26,0.372,94.9,95.09,1318,False
